   0    1    2    3    4    5    6    7    8    9 
   2    3    4    5    6    7    8    9   10   11 
   4    5    6    7    8    9   10   11   12   13 
   6    7    8    9   10   11   12   13   14   15 
   8    9   10   11   12   13   14   15   16   17 
  10   11   12   13   14   15   16   17   18   19 
  12   13   14   15   16   17   18   19   20   21 
  14   15   16   17   18   19   20   21   22   23 
  16   17   18   19   20   21   22   23   24   25 
  18   19   20   21   22   23   24   25   26   27 

   4    5    6    7    8    9   10   11   12   13 
   6    7    8    9   10   11   12   13   14   15 
   8    9   10   11   12   13   14   15   16   17 
  10   11   12   13   14   15   16   17   18   19 
  12   13   14   15   16   17   18   19   20   21 
  14   15   16   17   18   19   20   21   22   23 
  16   17   18   19   20   21   22   23   24   25 
  18   19   20   21   22   23   24   25   26   27 
  20   21   22   23   24   25   26   27   28   29 
  22   23   24   25   26   27   28   29   30   31 

   8    9   10   11   12   13   14   15   16   17 
  10   11   12   13   14   15   16   17   18   19 
  12   13   14   15   16   17   18   19   20   21 
  14   15   16   17   18   19   20   21   22   23 
  16   17   18   19   20   21   22   23   24   25 
  18   19   20   21   22   23   24   25   26   27 
  20   21   22   23   24   25   26   27   28   29 
  22   23   24   25   26   27   28   29   30   31 
  24   25   26   27   28   29   30   31   32   33 
  26   27   28   29   30   31   32   33   34   35 

  12   13   14   15   16   17   18   19   20   21 
  14   15   16   17   18   19   20   21   22   23 
  16   17   18   19   20   21   22   23   24   25 
  18   19   20   21   22   23   24   25   26   27 
  20   21   22   23   24   25   26   27   28   29 
  22   23   24   25   26   27   28   29   30   31 
  24   25   26   27   28   29   30   31   32   33 
  26   27   28   29   30   31   32   33   34   35 
  28   29   30   31   32   33   34   35   36   37 
  30   31   32   33   34   35   36   37   38   39 

  16   17   18   19   20   21   22   23   24   25 
  18   19   20   21   22   23   24   25   26   27 
  20   21   22   23   24   25   26   27   28   29 
  22   23   24   25   26   27   28   29   30   31 
  24   25   26   27   28   29   30   31   32   33 
  26   27   28   29   30   31   32   33   34   35 
  28   29   30   31   32   33   34   35   36   37 
  30   31   32   33   34   35   36   37   38   39 
  32   33   34   35   36   37   38   39   40   41 
  34   35   36   37   38   39   40   41   42   43 



   0-0       1-1       2-2       3-3       4-4       5-5       6-6       7-7       8-8       9-9    
  10-2      11-3      12-4      13-5      14-6      15-7      16-8      17-9      18-10     19-11   
  20-4      21-5      22-6      23-7      24-8      25-9      26-10     27-11     28-12     29-13   
  30-6      31-7      32-8      33-9      34-10     35-11     36-12     37-13     38-14     39-15   
  40-8      41-9      42-10     43-11     44-12     45-13     46-14     47-15     48-16     49-17   
  50-10     51-11     52-12     53-13     54-14     55-15     56-16     57-17     58-18     59-19   
  60-12     61-13     62-14     63-15     64-16     65-17     66-18     67-19     68-20     69-21   
  70-14     71-15     72-16     73-17     74-18     75-19     76-20     77-21     78-22     79-23   
  80-16     81-17     82-18     83-19     84-20     85-21     86-22     87-23     88-24     89-25   
  90-18     91-19     92-20     93-21     94-22     95-23     96-24     97-25     98-26     99-27   

 100-4     101-5     102-6     103-7     104-8     105-9     106-10    107-11    108-12    109-13   
 110-6     111-7     112-8     113-9     114-10    115-11    116-12    117-13    118-14    119-15   
 120-8     121-9     122-10    123-11    124-12    125-13    126-14    127-15    128-16    129-17   
 130-10    131-11    132-12    133-13    134-14    135-15    136-16    137-17    138-18    139-19   
 140-12    141-13    142-14    143-15    144-16    145-17    146-18    147-19    148-20    149-21   
 150-14    151-15    152-16    153-17    154-18    155-19    156-20    157-21    158-22    159-23   
 160-16    161-17    162-18    163-19    164-20    165-21    166-22    167-23    168-24    169-25   
 170-18    171-19    172-20    173-21    174-22    175-23    176-24    177-25    178-26    179-27   
 180-20    181-21    182-22    183-23    184-24    185-25    186-26    187-27    188-28    189-29   
 190-22    191-23    192-24    193-25    194-26    195-27    196-28    197-29    198-30    199-31   

 200-8     201-9     202-10    203-11    204-12    205-13    206-14    207-15    208-16    209-17   
 210-10    211-11    212-12    213-13    214-14    215-15    216-16    217-17    218-18    219-19   
 220-12    221-13    222-14    223-15    224-16    225-17    226-18    227-19    228-20    229-21   
 230-14    231-15    232-16    233-17    234-18    235-19    236-20    237-21    238-22    239-23   
 240-16    241-17    242-18    243-19    244-20    245-21    246-22    247-23    248-24    249-25   
 250-18    251-19    252-20    253-21    254-22    255-23    256-24    257-25    258-26    259-27   
 260-20    261-21    262-22    263-23    264-24    265-25    266-26    267-27    268-28    269-29   
 270-22    271-23    272-24    273-25    274-26    275-27    276-28    277-29    278-30    279-31   
 280-24    281-25    282-26    283-27    284-28    285-29    286-30    287-31    288-32    289-33   
 290-26    291-27    292-28    293-29    294-30    295-31    296-32    297-33    298-34    299-35   

 300-12    301-13    302-14    303-15    304-16    305-17    306-18    307-19    308-20    309-21   
 310-14    311-15    312-16    313-17    314-18    315-19    316-20    317-21    318-22    319-23   
 320-16    321-17    322-18    323-19    324-20    325-21    326-22    327-23    328-24    329-25   
 330-18    331-19    332-20    333-21    334-22    335-23    336-24    337-25    338-26    339-27   
 340-20    341-21    342-22    343-23    344-24    345-25    346-26    347-27    348-28    349-29   
 350-22    351-23    352-24    353-25    354-26    355-27    356-28    357-29    358-30    359-31   
 360-24    361-25    362-26    363-27    364-28    365-29    366-30    367-31    368-32    369-33   
 370-26    371-27    372-28    373-29    374-30    375-31    376-32    377-33    378-34    379-35   
 380-28    381-29    382-30    383-31    384-32    385-33    386-34    387-35    388-36    389-37   
 390-30    391-31    392-32    393-33    394-34    395-35    396-36    397-37    398-38    399-39   

 400-16    401-17    402-18    403-19    404-20    405-21    406-22    407-23    408-24    409-25   
 410-18    411-19    412-20    413-21    414-22    415-23    416-24    417-25    418-26    419-27   
 420-20    421-21    422-22    423-23    424-24    425-25    426-26    427-27    428-28    429-29   
 430-22    431-23    432-24    433-25    434-26    435-27    436-28    437-29    438-30    439-31   
 440-24    441-25    442-26    443-27    444-28    445-29    446-30    447-31    448-32    449-33   
 450-26    451-27    452-28    453-29    454-30    455-31    456-32    457-33    458-34    459-35   
 460-28    461-29    462-30    463-31    464-32    465-33    466-34    467-35    468-36    469-37   
 470-30    471-31    472-32    473-33    474-34    475-35    476-36    477-37    478-38    479-39   
 480-32    481-33    482-34    483-35    484-36    485-37    486-38    487-39    488-40    489-41   
 490-34    491-35    492-36    493-37    494-38    495-39    496-40    497-41    498-42    499-43
